ЧЛВК_ИД,ГРУППА_ИД,УРОВЕНЬ_ДОСТУПА_ИД
18013,3,1
11377,0,2
55154,2,1
58136,2,1
85551,4,2
87682,3,2
16293,2,2
39543,2,0
86086,5,0
31912,0,2
28614,3,2
76215,2,1
62065,3,1
66649,4,0
4267,5,2
12039,0,0
62843,5,1
23906,3,1
17296,4,0
2498,1,1
83200,3,1
82851,5,2
26715,2,2
78155,4,1
9029,2,1
74419,4,0
16683,5,2
91643,2,2
