ЧЛВК_ИД,ОТДЕЛ_ИД,УРОВЕНЬ_ДОСТУПА
70582,4,2
14452,5,0
38016,4,1
34312,1,0
65665,5,2
82304,3,2
81252,5,2
49180,1,2
5969,0,2
50289,0,2
94162,1,1
34699,1,1
43449,5,2
31577,3,0
39998,4,0
70479,2,1
94591,3,2
57548,5,0
60013,4,0
36893,2,2
56068,4,2
35653,1,0
24700,4,1
91761,4,1
28259,2,2
76819,4,1
91810,1,0
31591,5,1
